1,Bulbasaur,Grass,Poison,1,FALSE,rare
2,Ivysaur,Grass,Poison,1,FALSE,rare
3,Venusaur,Grass,Poison,1,FALSE,rare
4,Charmander,Fire,,1,FALSE,rare
5,Charmeleon,Fire,,1,FALSE,rare
6,Charizard,Fire,Flying,1,FALSE,epic
7,Squirtle,Water,,1,FALSE,rare
8,Wartortle,Water,,1,FALSE,rare
9,Blastoise,Water,,1,FALSE,rare
10,Caterpie,Bug,,1,FALSE,common
11,Metapod,Bug,,1,FALSE,common
12,Butterfree,Bug,Flying,1,FALSE,common
13,Weedle,Bug,Poison,1,FALSE,common
14,Kakuna,Bug,Poison,1,FALSE,common
15,Beedrill,Bug,Poison,1,FALSE,common
16,Pidgey,Normal,Flying,1,FALSE,common
17,Pidgeotto,Normal,Flying,1,FALSE,common
18,Pidgeot,Normal,Flying,1,FALSE,common
19,Rattata,Normal,,1,FALSE,common
20,Raticate,Normal,,1,FALSE,common
21,Spearow,Normal,Flying,1,FALSE,common
22,Fearow,Normal,Flying,1,FALSE,common
23,Ekans,Poison,,1,FALSE,common
24,Arbok,Poison,,1,FALSE,common
25,Pikachu,Electric,,1,FALSE,common
26,Raichu,Electric,,1,FALSE,common
27,Sandshrew,Ground,,1,FALSE,common
28,Sandslash,Ground,,1,FALSE,common
29,Nidoran♀,Poison,,1,FALSE,common
30,Nidorina,Poison,,1,FALSE,common
31,Nidoqueen,Poison,Ground,1,FALSE,common
32,Nidoran♂,Poison,,1,FALSE,common
33,Nidorino,Poison,,1,FALSE,common
34,Nidoking,Poison,Ground,1,FALSE,common
35,Clefairy,Fairy,,1,FALSE,common
36,Clefable,Fairy,,1,FALSE,common
37,Vulpix,Fire,,1,FALSE,common
38,Ninetales,Fire,,1,FALSE,common
39,Jigglypuff,Normal,Fairy,1,FALSE,epic
40,Wigglytuff,Normal,Fairy,1,FALSE,common
41,Zubat,Poison,Flying,1,FALSE,common
42,Golbat,Poison,Flying,1,FALSE,common
43,Oddish,Grass,Poison,1,FALSE,common
44,Gloom,Grass,Poison,1,FALSE,common
45,Vileplume,Grass,Poison,1,FALSE,common
46,Paras,Bug,Grass,1,FALSE,common
47,Parasect,Bug,Grass,1,FALSE,common
48,Venonat,Bug,Poison,1,FALSE,common
49,Venomoth,Bug,Poison,1,FALSE,common
50,Diglett,Ground,,1,FALSE,common
51,Dugtrio,Ground,,1,FALSE,common
52,Meowth,Normal,,1,FALSE,common
53,Persian,Normal,,1,FALSE,common
54,Psyduck,Water,,1,FALSE,common
55,Golduck,Water,,1,FALSE,common
56,Mankey,Fighting,,1,FALSE,common
57,Primeape,Fighting,,1,FALSE,rare
58,Growlithe,Fire,,1,FALSE,common
59,Arcanine,Fire,,1,FALSE,common
60,Poliwag,Water,,1,FALSE,common
61,Poliwhirl,Water,,1,FALSE,common
62,Poliwrath,Water,Fighting,1,FALSE,common
63,Abra,Psychic,,1,FALSE,common
64,Kadabra,Psychic,,1,FALSE,common
65,Alakazam,Psychic,,1,FALSE,common
66,Machop,Fighting,,1,FALSE,common
67,Machoke,Fighting,,1,FALSE,common
68,Machamp,Fighting,,1,FALSE,common
69,Bellsprout,Grass,Poison,1,FALSE,common
70,Weepinbell,Grass,Poison,1,FALSE,common
71,Victreebel,Grass,Poison,1,FALSE,common
72,Tentacool,Water,Poison,1,FALSE,common
73,Tentacruel,Water,Poison,1,FALSE,common
74,Geodude,Rock,Ground,1,FALSE,common
75,Graveler,Rock,Ground,1,FALSE,common
76,Golem,Rock,Ground,1,FALSE,common
77,Ponyta,Fire,,1,FALSE,common
78,Rapidash,Fire,,1,FALSE,common
79,Slowpoke,Water,Psychic,1,FALSE,common
80,Slowbro,Water,Psychic,1,FALSE,common
81,Magnemite,Electric,Steel,1,FALSE,common
82,Magneton,Electric,Steel,1,FALSE,common
83,Farfetch'd,Normal,Flying,1,FALSE,common
84,Doduo,Normal,Flying,1,FALSE,common
85,Dodrio,Normal,Flying,1,FALSE,common
86,Seel,Water,,1,FALSE,common
87,Dewgong,Water,Ice,1,FALSE,common
88,Grimer,Poison,,1,FALSE,common
89,Muk,Poison,,1,FALSE,common
90,Shellder,Water,,1,FALSE,common
91,Cloyster,Water,Ice,1,FALSE,common
92,Gastly,Ghost,Poison,1,FALSE,common
93,Haunter,Ghost,Poison,1,FALSE,common
94,Gengar,Ghost,Poison,1,FALSE,common
95,Onix,Rock,Ground,1,FALSE,common
96,Drowzee,Psychic,,1,FALSE,common
97,Hypno,Psychic,,1,FALSE,common
98,Krabby,Water,,1,FALSE,common
99,Kingler,Water,,1,FALSE,common
100,Voltorb,Electric,,1,FALSE,common
101,Electrode,Electric,,1,FALSE,common
102,Exeggcute,Grass,Psychic,1,FALSE,common
103,Exeggutor,Grass,Psychic,1,FALSE,common
104,Cubone,Ground,,1,FALSE,common
105,Marowak,Ground,,1,FALSE,common
106,Hitmonlee,Fighting,,1,FALSE,common
107,Hitmonchan,Fighting,,1,FALSE,common
108,Lickitung,Normal,,1,FALSE,common
109,Koffing,Poison,,1,FALSE,common
110,Weezing,Poison,,1,FALSE,common
111,Rhyhorn,Ground,Rock,1,FALSE,common
112,Rhydon,Ground,Rock,1,FALSE,common
113,Chansey,Normal,,1,FALSE,common
114,Tangela,Grass,,1,FALSE,common
115,Kangaskhan,Normal,,1,FALSE,common
116,Horsea,Water,,1,FALSE,common
117,Seadra,Water,,1,FALSE,common
118,Goldeen,Water,,1,FALSE,common
119,Seaking,Water,,1,FALSE,common
120,Staryu,Water,,1,FALSE,common
121,Starmie,Water,Psychic,1,FALSE,common
122,Mr. Mime,Psychic,Fairy,1,FALSE,epic
123,Scyther,Bug,Flying,1,FALSE,common
124,Jynx,Ice,Psychic,1,FALSE,common
125,Electabuzz,Electric,,1,FALSE,common
126,Magmar,Fire,,1,FALSE,common
127,Pinsir,Bug,,1,FALSE,common
128,Tauros,Normal,,1,FALSE,common
129,Magikarp,Water,,1,FALSE,common
130,Gyarados,Water,Flying,1,FALSE,common
131,Lapras,Water,Ice,1,FALSE,common
132,Ditto,Normal,,1,FALSE,common
133,Eevee,Normal,,1,FALSE,common
134,Vaporeon,Water,,1,FALSE,common
135,Jolteon,Electric,,1,FALSE,common
136,Flareon,Fire,,1,FALSE,common
137,Porygon,Normal,,1,FALSE,common
138,Omanyte,Rock,Water,1,FALSE,common
139,Omastar,Rock,Water,1,FALSE,common
140,Kabuto,Rock,Water,1,FALSE,common
141,Kabutops,Rock,Water,1,FALSE,common
142,Aerodactyl,Rock,Flying,1,FALSE,common
143,Snorlax,Normal,,1,FALSE,epic
144,Articuno,Ice,Flying,1,TRUE,rare
145,Zapdos,Electric,Flying,1,TRUE,legendary
